Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_on channel=10 note=13 velocity=85 time=24 -- 12960
    note_on channel=10 note=15 velocity=85 time=0 -- 12960
    note_off channel=10 note=13 velocity=64 time=24 -- 12984
    note_off channel=10 note=15 velocity=64 time=0 -- 12984
    note_on channel=10 note=37 velocity=85 time=48 -- 13032
    note_off channel=10 note=37 velocity=64 time=24 -- 13056
    note_on channel=10 note=37 velocity=85 time=0 -- 13056
    note_off channel=10 note=37 velocity=64 time=24 -- 13080
    note_on channel=10 note=37 velocity=85 time=48 -- 13128
    note_off channel=10 note=37 velocity=64 time=24 -- 13152
    note_on channel=10 note=37 velocity=85 time=0 -- 13152
    note_off channel=10 note=37 velocity=64 time=24 -- 13176
    note_on channel=10 note=37 velocity=85 time=0 -- 13176
    note_off channel=10 note=37 velocity=64 time=24 -- 13200
    note_on channel=10 note=37 velocity=85 time=0 -- 13200
    note_off channel=10 note=37 velocity=64 time=24 -- 13224
    note_on channel=10 note=37 velocity=85 time=24 -- 13248
    note_off channel=10 note=37 velocity=64 time=24 -- 13272
    note_on channel=10 note=37 velocity=85 time=0 -- 13272
    note_off channel=10 note=37 velocity=64 time=24 -- 13296
    note_on channel=10 note=37 velocity=85 time=24 -- 13320
    note_off channel=10 note=37 velocity=64 time=24 -- 13344
    note_on channel=10 note=37 velocity=85 time=0 -- 13344
    note_off channel=10 note=37 velocity=64 time=24 -- 13368
    note_on channel=10 note=37 velocity=85 time=48 -- 13416
    note_off channel=10 note=37 velocity=64 time=24 -- 13440
    note_on channel=10 note=37 velocity=85 time=0 -- 13440
    note_off channel=10 note=37 velocity=64 time=24 -- 13464
    note_on channel=10 note=37 velocity=85 time=0 -- 13464
    note_off channel=10 note=37 velocity=64 time=24 -- 13488
    note_on channel=10 note=37 velocity=85 time=24 -- 13512
    note_off channel=10 note=37 velocity=64 time=24 -- 13536
    note_on channel=10 note=13 velocity=85 time=24 -- 13560
    note_on channel=10 note=15 velocity=85 time=0 -- 13560
    note_off channel=10 note=13 velocity=64 time=24 -- 13584
    note_off channel=10 note=15 velocity=64 time=0 -- 13584
    note_on channel=10 note=1 velocity=85 time=24 -- 13608
    note_on channel=10 note=4 velocity=85 time=0 -- 13608
    note_off channel=10 note=1 velocity=64 time=24 -- 13632
    note_off channel=10 note=4 velocity=64 time=0 -- 13632
    note_on channel=10 note=1 velocity=85 time=24 -- 13656
    note_on channel=10 note=4 velocity=85 time=0 -- 13656
    note_off channel=10 note=1 velocity=64 time=24 -- 13680
    note_off channel=10 note=4 velocity=64 time=0 -- 13680
    note_on channel=10 note=1 velocity=85 time=24 -- 13704
    note_off channel=10 note=1 velocity=64 time=24 -- 13728
    note_on channel=10 note=2 velocity=85 time=0 -- 13728
    note_off channel=10 note=2 velocity=64 time=24 -- 13752
    note_on channel=10 note=3 velocity=85 time=0 -- 13752
    note_off channel=10 note=3 velocity=64 time=24 -- 13776
    note_on channel=10 note=3 velocity=85 time=24 -- 13800
    note_off channel=10 note=3 velocity=64 time=24 -- 13824
    note_on channel=10 note=2 velocity=85 time=0 -- 13824
    note_off channel=10 note=2 velocity=64 time=24 -- 13848
    note_on channel=10 note=3 velocity=85 time=0 -- 13848
    note_off channel=10 note=3 velocity=64 time=24 -- 13872
    note_on channel=10 note=2 velocity=85 time=24 -- 13896
    note_off channel=10 note=2 velocity=64 time=24 -- 13920
    note_on channel=10 note=3 velocity=85 time=0 -- 13920
    note_off channel=10 note=3 velocity=64 time=24 -- 13944
    note_on channel=10 note=1 velocity=85 time=0 -- 13944
    note_on channel=10 note=4 velocity=85 time=0 -- 13944
    note_off channel=10 note=1 velocity=64 time=24 -- 13968
    note_off channel=10 note=4 velocity=64 time=0 -- 13968
    note_on channel=10 note=1 velocity=85 time=24 -- 13992
    note_on channel=10 note=4 velocity=85 time=0 -- 13992
    note_off channel=10 note=1 velocity=64 time=24 -- 14016
    note_off channel=10 note=4 velocity=64 time=0 -- 14016
    note_on channel=10 note=1 velocity=85 time=24 -- 14040
    note_on channel=10 note=4 velocity=85 time=0 -- 14040
    note_off channel=10 note=1 velocity=64 time=24 -- 14064
    note_off channel=10 note=4 velocity=64 time=0 -- 14064
    note_on channel=10 note=1 velocity=85 time=24 -- 14088
    note_off channel=10 note=1 velocity=64 time=24 -- 14112
    note_on channel=10 note=2 velocity=85 time=0 -- 14112
    note_off channel=10 note=2 velocity=64 time=24 -- 14136
    note_on channel=10 note=3 velocity=85 time=0 -- 14136
    note_off channel=10 note=3 velocity=64 time=24 -- 14160
    note_on channel=10 note=3 velocity=85 time=24 -- 14184
    note_off channel=10 note=3 velocity=64 time=24 -- 14208
    note_on channel=10 note=2 velocity=85 time=0 -- 14208
    note_off channel=10 note=2 velocity=64 time=24 -- 14232
    note_on channel=10 note=3 velocity=85 time=0 -- 14232
    note_off channel=10 note=3 velocity=64 time=24 -- 14256
    note_on channel=10 note=2 velocity=85 time=24 -- 14280
    note_off channel=10 note=2 velocity=64 time=24 -- 14304
    note_on channel=10 note=3 velocity=85 time=0 -- 14304
    note_off channel=10 note=3 velocity=64 time=24 -- 14328
    note_on channel=10 note=1 velocity=85 time=0 -- 14328
    note_on channel=10 note=4 velocity=85 time=0 -- 14328
    note_off channel=10 note=1 velocity=64 time=24 -- 14352
    note_off channel=10 note=4 velocity=64 time=0 -- 14352
    note_on channel=10 note=1 velocity=85 time=24 -- 14376
    note_on channel=10 note=4 velocity=85 time=0 -- 14376
    note_off channel=10 note=1 velocity=64 time=24 -- 14400
    note_off channel=10 note=4 velocity=64 time=0 -- 14400
    note_on channel=10 note=37 velocity=85 time=36 -- 14436
    note_off channel=10 note=37 velocity=64 time=12 -- 14448
    note_on channel=10 note=37 velocity=85 time=0 -- 14448
    note_off channel=10 note=37 velocity=64 time=144 -- 14592
    note_on channel=10 note=13 velocity=85 time=0 -- 14592
    note_on channel=10 note=15 velocity=85 time=0 -- 14592
    note_off channel=10 note=13 velocity=64 time=24 -- 14616
    note_off channel=10 note=15 velocity=64 time=0 -- 14616
    note_on channel=10 note=1 velocity=85 time=24 -- 14640
    note_on channel=10 note=3 velocity=85 time=0 -- 14640
    note_off channel=10 note=1 velocity=64 time=48 -- 14688
    note_off channel=10 note=3 velocity=64 time=0 -- 14688
    note_on channel=10 note=25 velocity=85 time=0 -- 14688
    note_on channel=10 note=27 velocity=85 time=0 -- 14688
    note_off channel=10 note=25 velocity=64 time=24 -- 14712
    note_off channel=10 note=27 velocity=64 time=0 -- 14712
    note_on channel=10 note=37 velocity=85 time=48 -- 14760
    note_off channel=10 note=37 velocity=64 time=24 -- 14784
    note_on channel=10 note=37 velocity=85 time=0 -- 14784
    note_off channel=10 note=37 velocity=64 time=24 -- 14808
    note_on channel=10 note=37 velocity=85 time=0 -- 14808
    note_off channel=10 note=37 velocity=64 time=24 -- 14832
    note_on channel=10 note=37 velocity=85 time=0 -- 14832
    note_off channel=10 note=37 velocity=64 time=24 -- 14856
    note_on channel=10 note=37 velocity=85 time=0 -- 14856
    note_off channel=10 note=37 velocity=64 time=24 -- 14880
    note_on channel=10 note=37 velocity=85 time=0 -- 14880
    note_off channel=10 note=37 velocity=64 time=24 -- 14904
    note_on channel=10 note=37 velocity=85 time=0 -- 14904
    note_off channel=10 note=37 velocity=64 time=24 -- 14928
    note_on channel=10 note=37 velocity=85 time=0 -- 14928
    note_off channel=10 note=37 velocity=64 time=24 -- 14952
    note_on channel=10 note=13 velocity=85 time=24 -- 14976
    note_on channel=10 note=15 velocity=85 time=0 -- 14976
    note_off channel=10 note=13 velocity=64 time=24 -- 15000
    note_off channel=10 note=15 velocity=64 time=0 -- 15000
    note_on channel=10 note=25 velocity=85 time=0 -- 15000
    note_on channel=10 note=27 velocity=85 time=0 -- 15000
    note_off channel=10 note=25 velocity=64 time=24 -- 15024
    note_off channel=10 note=27 velocity=64 time=0 -- 15024
    note_on channel=10 note=1 velocity=85 time=24 -- 15048
    note_on channel=10 note=3 velocity=85 time=0 -- 15048
    note_off channel=10 note=1 velocity=64 time=48 -- 15096
    note_off channel=10 note=3 velocity=64 time=0 -- 15096
    note_on channel=10 note=25 velocity=85 time=0 -- 15096
    note_on channel=10 note=27 velocity=85 time=0 -- 15096
    note_off channel=10 note=25 velocity=64 time=24 -- 15120
    note_off channel=10 note=27 velocity=64 time=0 -- 15120
    note_on channel=10 note=37 velocity=85 time=24 -- 15144
    note_off channel=10 note=37 velocity=64 time=24 -- 15168
    note_on channel=10 note=37 velocity=85 time=0 -- 15168
    note_off channel=10 note=37 velocity=64 time=24 -- 15192
    note_on channel=10 note=37 velocity=85 time=0 -- 15192
    note_off channel=10 note=37 velocity=64 time=24 -- 15216
    note_on channel=10 note=37 velocity=85 time=0 -- 15216
    note_off channel=10 note=37 velocity=64 time=24 -- 15240
    note_on channel=10 note=37 velocity=85 time=0 -- 15240
    note_off channel=10 note=37 velocity=64 time=24 -- 15264
    note_on channel=10 note=37 velocity=85 time=0 -- 15264
    note_off channel=10 note=37 velocity=64 time=24 -- 15288
    note_on channel=10 note=37 velocity=85 time=0 -- 15288
    note_off channel=10 note=37 velocity=64 time=24 -- 15312
    note_on channel=10 note=37 velocity=85 time=0 -- 15312
    note_off channel=10 note=37 velocity=64 time=24 -- 15336
    note_on channel=10 note=13 velocity=85 time=24 -- 15360
    note_on channel=10 note=15 velocity=85 time=0 -- 15360
    note_off channel=10 note=13 velocity=64 time=24 -- 15384
    note_off channel=10 note=15 velocity=64 time=0 -- 15384
    note_on channel=10 note=25 velocity=85 time=0 -- 15384
    note_on channel=10 note=27 velocity=85 time=0 -- 15384
    note_off channel=10 note=25 velocity=64 time=24 -- 15408
    note_off channel=10 note=27 velocity=64 time=0 -- 15408
    note_on channel=10 note=1 velocity=85 time=24 -- 15432
    note_on channel=10 note=3 velocity=85 time=0 -- 15432
    note_off channel=10 note=1 velocity=64 time=48 -- 15480
    note_off channel=10 note=3 velocity=64 time=0 -- 15480
    note_on channel=10 note=25 velocity=85 time=0 -- 15480
    note_on channel=10 note=27 velocity=85 time=0 -- 15480
    note_off channel=10 note=25 velocity=64 time=24 -- 15504
    note_off channel=10 note=27 velocity=64 time=0 -- 15504
    note_on channel=10 note=37 velocity=85 time=24 -- 15528
    note_off channel=10 note=37 velocity=64 time=24 -- 15552
    note_on channel=10 note=37 velocity=85 time=0 -- 15552
    note_off channel=10 note=37 velocity=64 time=24 -- 15576
    note_on channel=10 note=37 velocity=85 time=0 -- 15576
    note_off channel=10 note=37 velocity=64 time=24 -- 15600
    note_on channel=10 note=37 velocity=85 time=0 -- 15600
    note_off channel=10 note=37 velocity=64 time=24 -- 15624
    note_on channel=10 note=37 velocity=85 time=0 -- 15624
    note_off channel=10 note=37 velocity=64 time=24 -- 15648
    note_on channel=10 note=37 velocity=85 time=0 -- 15648
    note_off channel=10 note=37 velocity=64 time=24 -- 15672
    note_on channel=10 note=37 velocity=85 time=0 -- 15672
    note_off channel=10 note=37 velocity=64 time=24 -- 15696
    note_on channel=10 note=37 velocity=85 time=0 -- 15696
    note_off channel=10 note=37 velocity=64 time=24 -- 15720
    note_on channel=10 note=37 velocity=85 time=0 -- 15720
    note_off channel=10 note=37 velocity=64 time=24 -- 15744
    note_on channel=10 note=37 velocity=85 time=0 -- 15744
    note_off channel=10 note=37 velocity=64 time=24 -- 15768
    note_on channel=10 note=37 velocity=85 time=0 -- 15768
    note_off channel=10 note=37 velocity=64 time=24 -- 15792
    note_on channel=10 note=37 velocity=85 time=0 -- 15792
    note_off channel=10 note=37 velocity=64 time=24 -- 15816
    note_on channel=10 note=37 velocity=85 time=0 -- 15816
    note_off channel=10 note=37 velocity=64 time=24 -- 15840
    note_on channel=10 note=37 velocity=85 time=0 -- 15840
    note_off channel=10 note=37 velocity=64 time=24 -- 15864
    note_on channel=10 note=37 velocity=85 time=0 -- 15864
    note_off channel=10 note=37 velocity=64 time=24 -- 15888
    note_on channel=10 note=37 velocity=85 time=0 -- 15888
    note_off channel=10 note=37 velocity=64 time=24 -- 15912
    note_on channel=10 note=3 velocity=85 time=72 -- 15984
    note_off channel=10 note=3 velocity=64 time=24 -- 16008
    note_on channel=10 note=3 velocity=85 time=0 -- 16008
    note_off channel=10 note=3 velocity=64 time=24 -- 16032
    note_on channel=10 note=3 velocity=85 time=24 -- 16056
    note_off channel=10 note=3 velocity=64 time=24 -- 16080
    note_on channel=10 note=4 velocity=85 time=24 -- 16104
    note_off channel=10 note=4 velocity=64 time=24 -- 16128
    note_on channel=10 note=3 velocity=85 time=0 -- 16128
    note_off channel=10 note=3 velocity=64 time=24 -- 16152
    note_on channel=10 note=3 velocity=85 time=0 -- 16152
    note_off channel=10 note=3 velocity=64 time=24 -- 16176
    note_on channel=10 note=3 velocity=85 time=24 -- 16200
    note_off channel=10 note=3 velocity=64 time=24 -- 16224
    note_on channel=10 note=4 velocity=85 time=24 -- 16248
    note_off channel=10 note=4 velocity=64 time=24 -- 16272
    note_on channel=10 note=3 velocity=85 time=0 -- 16272
    note_off channel=10 note=3 velocity=64 time=384 -- 16656
    note_on channel=10 note=2 velocity=85 time=24 -- 16680
    note_off channel=10 note=2 velocity=64 time=24 -- 16704
    note_on channel=10 note=3 velocity=85 time=0 -- 16704
    note_off channel=10 note=3 velocity=64 time=24 -- 16728
    note_on channel=10 note=1 velocity=85 time=0 -- 16728
    note_on channel=10 note=4 velocity=85 time=0 -- 16728
    note_off channel=10 note=1 velocity=64 time=24 -- 16752
    note_off channel=10 note=4 velocity=64 time=0 -- 16752
    note_on channel=10 note=1 velocity=85 time=24 -- 16776
    note_on channel=10 note=4 velocity=85 time=0 -- 16776
    note_off channel=10 note=1 velocity=64 time=24 -- 16800
    note_off channel=10 note=4 velocity=64 time=0 -- 16800
    note_on channel=10 note=1 velocity=85 time=24 -- 16824
    note_on channel=10 note=4 velocity=85 time=0 -- 16824
    note_off channel=10 note=1 velocity=64 time=24 -- 16848
    note_off channel=10 note=4 velocity=64 time=0 -- 16848
    note_on channel=10 note=1 velocity=85 time=24 -- 16872
    note_on channel=10 note=4 velocity=85 time=0 -- 16872
    note_off channel=10 note=1 velocity=64 time=24 -- 16896
    note_off channel=10 note=4 velocity=64 time=0 -- 16896
    note_on channel=10 note=1 velocity=85 time=24 -- 16920
    note_on channel=10 note=4 velocity=85 time=0 -- 16920
    note_off channel=10 note=1 velocity=64 time=24 -- 16944
    note_off channel=10 note=4 velocity=64 time=0 -- 16944
    note_on channel=10 note=1 velocity=85 time=24 -- 16968
    note_on channel=10 note=4 velocity=85 time=0 -- 16968
    note_off channel=10 note=1 velocity=64 time=24 -- 16992
    note_off channel=10 note=4 velocity=64 time=0 -- 16992
    note_on channel=10 note=1 velocity=85 time=24 -- 17016
    note_on channel=10 note=4 velocity=85 time=0 -- 17016
    note_off channel=10 note=1 velocity=64 time=24 -- 17040
    note_off channel=10 note=4 velocity=64 time=0 -- 17040
    MetaMessage('set_tempo', tempo=857143, time=0) -- 17040
    note_on channel=10 note=3 velocity=85 time=0 -- 17040
    note_off channel=10 note=3 velocity=64 time=72 -- 17112
    note_on channel=10 note=1 velocity=85 time=0 -- 17112
    note_off channel=10 note=1 velocity=64 time=24 -- 17136
    note_on channel=10 note=2 velocity=85 time=0 -- 17136
    note_off channel=10 note=2 velocity=64 time=24 -- 17160
    note_on channel=10 note=1 velocity=85 time=0 -- 17160
    note_off channel=10 note=1 velocity=64 time=24 -- 17184
    note_on channel=10 note=3 velocity=85 time=0 -- 17184
    note_off channel=10 note=3 velocity=64 time=72 -- 17256
    note_on channel=10 note=2 velocity=85 time=0 -- 17256
    note_off channel=10 note=2 velocity=64 time=24 -- 17280
    note_on channel=10 note=3 velocity=85 time=0 -- 17280
    note_off channel=10 note=3 velocity=64 time=24 -- 17304
    note_on channel=10 note=3 velocity=85 time=0 -- 17304
    note_off channel=10 note=3 velocity=64 time=12 -- 17316
    note_on channel=10 note=2 velocity=85 time=0 -- 17316
    note_off channel=10 note=2 velocity=64 time=12 -- 17328
    note_on channel=10 note=3 velocity=85 time=0 -- 17328
    note_off channel=10 note=3 velocity=64 time=24 -- 17352
    note_on channel=10 note=2 velocity=85 time=0 -- 17352
    note_off channel=10 note=2 velocity=64 time=24 -- 17376
    note_on channel=10 note=3 velocity=85 time=0 -- 17376
    note_off channel=10 note=3 velocity=64 time=24 -- 17400
    MetaMessage('set_tempo', tempo=937500, time=0) -- 17400
    note_on channel=10 note=1 velocity=85 time=0 -- 17400
    note_off channel=10 note=1 velocity=64 time=24 -- 17424
    note_on channel=10 note=2 velocity=85 time=0 -- 17424
    note_off channel=10 note=2 velocity=64 time=24 -- 17448
    note_on channel=10 note=3 velocity=85 time=0 -- 17448
    note_off channel=10 note=3 velocity=64 time=24 -- 17472
    note_on channel=10 note=2 velocity=85 time=0 -- 17472
    note_off channel=10 note=2 velocity=64 time=24 -- 17496
    note_on channel=10 note=2 velocity=85 time=0 -- 17496
    note_off channel=10 note=2 velocity=64 time=12 -- 17508
    note_on channel=10 note=3 velocity=85 time=0 -- 17508
    note_off channel=10 note=3 velocity=64 time=12 -- 17520
    note_on channel=10 note=2 velocity=85 time=0 -- 17520
    note_off channel=10 note=2 velocity=64 time=24 -- 17544
    note_on channel=10 note=3 velocity=85 time=0 -- 17544
    note_off channel=10 note=3 velocity=64 time=24 -- 17568
    note_on channel=10 note=1 velocity=85 time=0 -- 17568
    note_off channel=10 note=1 velocity=64 time=24 -- 17592
    note_on channel=10 note=1 velocity=85 time=0 -- 17592
    note_off channel=10 note=1 velocity=64 time=12 -- 17604
    note_on channel=10 note=3 velocity=85 time=0 -- 17604
    note_off channel=10 note=3 velocity=64 time=12 -- 17616
    note_on channel=10 note=1 velocity=85 time=0 -- 17616
    note_off channel=10 note=1 velocity=64 time=24 -- 17640
    note_on channel=10 note=2 velocity=85 time=0 -- 17640
    note_off channel=10 note=2 velocity=64 time=24 -- 17664
    note_on channel=10 note=3 velocity=85 time=0 -- 17664
    note_off channel=10 note=3 velocity=64 time=24 -- 17688
    MetaMessage('set_tempo', tempo=1052632, time=0) -- 17688
    note_on channel=10 note=2 velocity=85 time=0 -- 17688
    note_off channel=10 note=2 velocity=64 time=24 -- 17712
    note_on channel=10 note=3 velocity=85 time=0 -- 17712
    note_off channel=10 note=3 velocity=64 time=24 -- 17736
    note_on channel=10 note=2 velocity=85 time=0 -- 17736
    note_off channel=10 note=2 velocity=64 time=24 -- 17760
    note_on channel=10 note=1 velocity=85 time=0 -- 17760
    note_off channel=10 note=1 velocity=64 time=24 -- 17784
    note_on channel=10 note=2 velocity=85 time=0 -- 17784
    note_off channel=10 note=2 velocity=64 time=24 -- 17808
    note_on channel=10 note=3 velocity=85 time=0 -- 17808
    note_off channel=10 note=3 velocity=64 time=24 -- 17832
    note_on channel=10 note=2 velocity=85 time=0 -- 17832
    note_off channel=10 note=2 velocity=64 time=24 -- 17856
    note_on channel=10 note=3 velocity=85 time=0 -- 17856
    note_off channel=10 note=3 velocity=64 time=96 -- 17952
    note_on channel=10 note=26 velocity=85 time=0 -- 17952
    note_off channel=10 note=26 velocity=64 time=24 -- 17976
    note_on channel=10 note=2 velocity=85 time=0 -- 17976
    note_off channel=10 note=2 velocity=64 time=48 -- 18024
    note_on channel=10 note=3 velocity=85 time=0 -- 18024
    note_off channel=10 note=3 velocity=64 time=24 -- 18048
    note_on channel=10 note=2 velocity=85 time=0 -- 18048
    note_off channel=10 note=2 velocity=64 time=48 -- 18096
    note_on channel=10 note=3 velocity=85 time=0 -- 18096
    note_off channel=10 note=3 velocity=64 time=48 -- 18144
    MetaMessage('set_tempo', tempo=600000, time=0) -- 18144
    note_on channel=10 note=3 velocity=85 time=24 -- 18168
    note_off channel=10 note=3 velocity=64 time=24 -- 18192
    note_on channel=10 note=2 velocity=85 time=0 -- 18192
    note_off channel=10 note=2 velocity=64 time=24 -- 18216
    note_on channel=10 note=3 velocity=85 time=0 -- 18216
    note_off channel=10 note=3 velocity=64 time=24 -- 18240
    note_on channel=10 note=3 velocity=85 time=24 -- 18264
    note_off channel=10 note=3 velocity=64 time=24 -- 18288
    note_on channel=10 note=2 velocity=85 time=0 -- 18288
    note_off channel=10 note=2 velocity=64 time=24 -- 18312
    note_on channel=10 note=3 velocity=85 time=0 -- 18312
    note_off channel=10 note=3 velocity=64 time=24 -- 18336
    note_on channel=10 note=3 velocity=85 time=24 -- 18360
    note_off channel=10 note=3 velocity=64 time=24 -- 18384
    note_on channel=10 note=2 velocity=85 time=0 -- 18384
    note_off channel=10 note=2 velocity=64 time=24 -- 18408
    note_on channel=10 note=3 velocity=85 time=0 -- 18408
    note_off channel=10 note=3 velocity=64 time=24 -- 18432
    note_on channel=10 note=3 velocity=85 time=24 -- 18456
    note_off channel=10 note=3 velocity=64 time=24 -- 18480
    note_on channel=10 note=2 velocity=85 time=0 -- 18480
    note_off channel=10 note=2 velocity=64 time=24 -- 18504
    note_on channel=10 note=3 velocity=85 time=0 -- 18504
    note_off channel=10 note=3 velocity=64 time=24 -- 18528
    note_on channel=10 note=3 velocity=85 time=24 -- 18552
    note_off channel=10 note=3 velocity=64 time=24 -- 18576
    note_on channel=10 note=2 velocity=85 time=0 -- 18576
    note_off channel=10 note=2 velocity=64 time=24 -- 18600
    note_on channel=10 note=3 velocity=85 time=0 -- 18600
    note_off channel=10 note=3 velocity=64 time=24 -- 18624
    note_on channel=10 note=2 velocity=85 time=24 -- 18648
    note_off channel=10 note=2 velocity=64 time=24 -- 18672
    note_on channel=10 note=2 velocity=85 time=0 -- 18672
    note_off channel=10 note=2 velocity=64 time=24 -- 18696
    note_on channel=10 note=3 velocity=85 time=0 -- 18696
    note_off channel=10 note=3 velocity=64 time=24 -- 18720
    note_on channel=10 note=2 velocity=85 time=0 -- 18720
    note_off channel=10 note=2 velocity=64 time=24 -- 18744
    note_on channel=10 note=3 velocity=85 time=0 -- 18744
    note_off channel=10 note=3 velocity=64 time=24 -- 18768
    note_on channel=10 note=2 velocity=85 time=0 -- 18768
    note_off channel=10 note=2 velocity=64 time=24 -- 18792
    note_on channel=10 note=3 velocity=85 time=0 -- 18792
    note_off channel=10 note=3 velocity=64 time=24 -- 18816
    note_on channel=10 note=2 velocity=85 time=0 -- 18816
    note_off channel=10 note=2 velocity=64 time=24 -- 18840
    note_on channel=10 note=3 velocity=85 time=0 -- 18840
    note_off channel=10 note=3 velocity=64 time=24 -- 18864
    note_on channel=10 note=2 velocity=85 time=0 -- 18864
    note_off channel=10 note=2 velocity=64 time=24 -- 18888
    note_on channel=10 note=3 velocity=85 time=0 -- 18888
    note_off channel=10 note=3 velocity=64 time=24 -- 18912
    note_on channel=10 note=1 velocity=85 time=48 -- 18960
    note_on channel=10 note=3 velocity=85 time=0 -- 18960
    note_off channel=10 note=1 velocity=64 time=24 -- 18984
    note_off channel=10 note=3 velocity=64 time=0 -- 18984
    note_on channel=10 note=1 velocity=85 time=0 -- 18984
    note_on channel=10 note=3 velocity=85 time=0 -- 18984
    note_off channel=10 note=1 velocity=64 time=24 -- 19008
    note_off channel=10 note=3 velocity=64 time=0 -- 19008
    note_on channel=10 note=1 velocity=85 time=24 -- 19032
    note_on channel=10 note=3 velocity=85 time=0 -- 19032
    note_off channel=10 note=1 velocity=64 time=24 -- 19056
    note_off channel=10 note=3 velocity=64 time=0 -- 19056
    note_on channel=10 note=25 velocity=85 time=0 -- 19056
    note_on channel=10 note=27 velocity=85 time=0 -- 19056
    note_off channel=10 note=25 velocity=64 time=24 -- 19080
    note_off channel=10 note=27 velocity=64 time=0 -- 19080
    note_on channel=10 note=1 velocity=85 time=24 -- 19104
    note_on channel=10 note=3 velocity=85 time=0 -- 19104
    note_off channel=10 note=1 velocity=64 time=24 -- 19128
    note_off channel=10 note=3 velocity=64 time=0 -- 19128
    note_on channel=10 note=37 velocity=85 time=96 -- 19224
    note_off channel=10 note=37 velocity=64 time=24 -- 19248
    note_on channel=10 note=37 velocity=85 time=0 -- 19248
    note_off channel=10 note=37 velocity=64 time=24 -- 19272
    note_on channel=10 note=37 velocity=85 time=0 -- 19272
    note_off channel=10 note=37 velocity=64 time=24 -- 19296
    note_on channel=10 note=37 velocity=85 time=0 -- 19296
    note_off channel=10 note=37 velocity=64 time=24 -- 19320
    note_on channel=10 note=1 velocity=85 time=24 -- 19344
    note_on channel=10 note=3 velocity=85 time=0 -- 19344
    note_off channel=10 note=1 velocity=64 time=48 -- 19392
    note_off channel=10 note=3 velocity=64 time=0 -- 19392
    note_on channel=10 note=1 velocity=85 time=0 -- 19392
    note_on channel=10 note=3 velocity=85 time=0 -- 19392
    note_off channel=10 note=1 velocity=64 time=48 -- 19440
    note_off channel=10 note=3 velocity=64 time=0 -- 19440
    note_on channel=10 note=25 velocity=85 time=0 -- 19440
    note_on channel=10 note=27 velocity=85 time=0 -- 19440
    note_off channel=10 note=25 velocity=64 time=24 -- 19464
    note_off channel=10 note=27 velocity=64 time=0 -- 19464
    note_on channel=10 note=1 velocity=85 time=24 -- 19488
    note_on channel=10 note=3 velocity=85 time=0 -- 19488
    note_off channel=10 note=1 velocity=64 time=96 -- 19584
    note_off channel=10 note=3 velocity=64 time=0 -- 19584
    note_on channel=10 note=25 velocity=85 time=0 -- 19584
    note_on channel=10 note=27 velocity=85 time=0 -- 19584
    note_off channel=10 note=25 velocity=64 time=24 -- 19608
    note_off channel=10 note=27 velocity=64 time=0 -- 19608
    note_on channel=10 note=13 velocity=85 time=24 -- 19632
    note_on channel=10 note=15 velocity=85 time=0 -- 19632
    note_off channel=10 note=13 velocity=64 time=24 -- 19656
    note_off channel=10 note=15 velocity=64 time=0 -- 19656
    note_on channel=10 note=37 velocity=85 time=48 -- 19704
    note_off channel=10 note=37 velocity=64 time=24 -- 19728
    note_on channel=10 note=37 velocity=85 time=0 -- 19728
    note_off channel=10 note=37 velocity=64 time=24 -- 19752
    note_on channel=10 note=37 velocity=85 time=0 -- 19752
    note_off channel=10 note=37 velocity=64 time=24 -- 19776
    note_on channel=10 note=37 velocity=85 time=0 -- 19776
    note_off channel=10 note=37 velocity=64 time=24 -- 19800
    note_on channel=10 note=37 velocity=85 time=0 -- 19800
    note_off channel=10 note=37 velocity=64 time=24 -- 19824
    note_on channel=10 note=37 velocity=85 time=0 -- 19824
    note_off channel=10 note=37 velocity=64 time=24 -- 19848
    note_on channel=10 note=37 velocity=85 time=0 -- 19848
    note_off channel=10 note=37 velocity=64 time=24 -- 19872
    note_on channel=10 note=37 velocity=85 time=0 -- 19872
    note_off channel=10 note=37 velocity=64 time=24 -- 19896
    note_on channel=10 note=13 velocity=85 time=24 -- 19920
    note_on channel=10 note=15 velocity=85 time=0 -- 19920
    note_off channel=10 note=13 velocity=64 time=24 -- 19944
    note_off channel=10 note=15 velocity=64 time=0 -- 19944
    note_on channel=10 note=13 velocity=85 time=24 -- 19968
    note_on channel=10 note=15 velocity=85 time=0 -- 19968
    note_off channel=10 note=13 velocity=64 time=24 -- 19992
    note_off channel=10 note=15 velocity=64 time=0 -- 19992
    note_on channel=10 note=13 velocity=85 time=24 -- 20016
    note_on channel=10 note=15 velocity=85 time=0 -- 20016
    note_off channel=10 note=13 velocity=64 time=24 -- 20040
    note_off channel=10 note=15 velocity=64 time=0 -- 20040
    note_on channel=10 note=1 velocity=85 time=24 -- 20064
    note_on channel=10 note=3 velocity=85 time=0 -- 20064
    note_off channel=10 note=1 velocity=64 time=24 -- 20088
    note_off channel=10 note=3 velocity=64 time=0 -- 20088
    note_on channel=10 note=37 velocity=85 time=24 -- 20112
    note_off channel=10 note=37 velocity=64 time=24 -- 20136
    note_on channel=10 note=37 velocity=85 time=0 -- 20136
